ein,company_name,n_downshifts,n_establishments_affected,total_employees_affected,avg_dart_delta,worst_dart_delta,years_active,states
541387365,Dollar Tree,1050,1050,23460,-0.3,-0.3,"2021, 2022","AL, AR, AZ, CA, CO, CT, DC, DE, FL, GA, ID, IL, IN, KS, KY, LA, MA, MD, ME, MI, MN, MO, MS, MT, NC, ND, NE, NJ, NM, NV, NY, OH, OK, OR, PA, SC, TN, TX, UT, VA, WA, WI"
133139732,Tractor Supply Company,647,647,13359,-1.2,-1.2,"2021, 2022, 2023, 2024","AL, AR, DE, FL, GA, IL, IN, KS, KY, LA, MD, MN, MO, MS, MT, NC, ND, NE, NJ, NM, OH, OK, PA, SC, SD, TN, VA, WA, WI, WV"
911223280,Costco Wholesale,511,511,157678,-1.12,-1.7,"2021, 2022, 2023","AK, AL, AZ, CA, CO, CT, DC, DE, FL, GA, HI, IA, ID, IL, IN, KS, KY, LA, MA, MD, MI, MN, MO, MT, NC, ND, NE, NH, NJ, NM, NV, NY, OH, OK, OR, PA, PR, SC, SD, TN, TX, UT, VA, VT, WA, WI"
522084569,Builders FirstSource,323,323,12864,-0.48,-1.7,"2021, 2022, 2023","AK, AL, AZ, CA, CO, CT, DE, FL, GA, IA, ID, IN, KS, KY, MA, MD, MI, MN, MS, MT, NC, ND, NJ, NM, NV, NY, OH, OK, OR, SC, SD, TN, TX, UT, VA, WA, WV"
946001347,Facility 100; Facility 104; Facility 109; Facility 11; Facility 112; Facility 113; Facility 114; Facility 117; Facility 12; Facility 120; Facility 123; Facility 124; Facility 126; Facility 127; Facili,282,282,475402,-0.52,-0.6,"2021, 2022",CA
43360747,BJ's,226,226,30128,-1.1,-1.1,"2021, 2022","CT, DE, FL, GA, MA, MD, ME, MI, NC, NH, NJ, NY, OH, PA, RI, SC, VA"
860221312,O'Reilly Auto Parts,213,213,11847,-0.66,-2.6,"2022, 2023, 2024","AK, AZ, CA, CO, HI, ID, IL, KS, MA, ME, MI, MN, MT, ND, NE, NH, NV, NY, OH, OR, SD, TX, UT, VT, WA, WV"
930798201,Fred Meyer Stores Inc; Quality Food Centers,165,165,38009,-1.91,-2.4,"2022, 2023","AK, ID, OR, WA"
161675916,Gordon Food Service,163,163,3379,-1.2,-1.2,"2022, 2023","AL, FL, IL, IN, KY, MI, MO, NY, OH, PA, TN, TX, WI"
870258768,Fry's Food Stores of Arizona; Smiths Food And Drug,156,156,23520,-1.27,-2.4,"2022, 2023","AZ, ID, MT, NM, NV, UT, WY"
542049910,Advance Auto Parts; Autopart International,141,141,4532,-0.62,-2.4,"2021, 2022, 2023, 2024","AL, AZ, CA, CO, CT, FL, GA, IL, IN, KS, LA, MA, MD, ME, MO, NC, NJ, NV, NY, OH, PA, SC, TN, TX, VA, WI, WV"
440618012,O'Reilly Auto Parts,134,134,4007,-0.5,-0.5,"2022, 2023, 2024","AL, AR, CT, FL, GA, IA, IN, KY, LA, MO, MS, NC, NM, OK, PA, RI, SC, TN, VA, WI"
381274536,Meijer,122,122,30988,-1.0,-1.0,"2021, 2022","MI, OH"
550484692,GO-MART INC,121,121,1286,-1.7,-1.7,"2023, 2024","OH, VA, WI, WV"
621859500,Tractor Supply Company,114,114,2379,-1.2,-1.2,"2022, 2023, 2024",TX
920758772,Tractor Supply Company,108,108,2467,-1.2,-1.2,"2022, 2023, 2024","AZ, CA, CO, HI, ID, NV, OR, UT"
760428728,WorldPac,107,107,3989,-2.5,-2.5,"2021, 2022, 2023","AL, AZ, CA, CO, CT, FL, GA, IL, KY, MA, MD, MI, NC, NJ, NV, NY, OH, OR, PA, RI, SC, TN, TX, UT, VA, WA"
560942963,Dollar Tree,104,104,2164,-0.3,-0.3,"2021, 2022","AL, AZ, CA, CT, FL, GA, IL, KY, MD, MI, MN, MO, MS, NC, NJ, NV, NY, OH, OK, PA, TN, TX, VA, WI"
330223829,AC SELF STORAGE ARLINGTON; AC SELF STORAGE COLORADO SPRINGS; AC SELF STORAGE HIRAM; AC SELF STORAGE MISSOURI CITY; AC SELF STORAGE PLANO; ALTA VISTA MINI STORAGE PHOENIX; BUDGET SELF STORAGE LANCASTER,100,100,186,-1.3,-1.3,"2022, 2023","AZ, CA, CO, FL, GA, IL, MA, MD, MN, NC, NY, OR, PA, TN, TX"
383496076,Meijer,95,95,20805,-1.0,-1.0,"2021, 2022","IN, OH, WI"
884210417,Tractor Supply Company,94,94,1835,-1.2,-1.2,"2022, 2023, 2024","CT, MA, ME, NH, NY, RI, VT"
361150280,"W.W. Grainger, Inc.",85,85,6883,-0.7,-0.7,"2023, 2024","AL, AZ, CA, DE, FL, GA, HI, IA, IL, IN, KS, KY, LA, MD, MN, MO, MS, NC, NE, NH, NJ, NY, OH, OK, OR, PA, RI, SD, TN, TX, UT, VA, WA, WI"
954159373,401; 402; 403; 404; 601; 602; 603; 604; 605; 606; 607; 608; 609; 610; 611; 612; 613; 614; 615; 616; 617; 618; 619; 620; 621; 622; 624; 625; 626; 627; 630; 632; 633; 634; 635; 636; 637; 639; 640; 641; ,83,83,2358,-0.6,-0.6,"2023, 2024","ID, OR, WA"
522208088,Sodexo Inc,81,78,667,-0.96,-2.3,"2021, 2022, 2023, 2024","AL, CA, CO, CT, DC, FL, GA, IN, LA, MA, MD, ME, MI, MS, NC, NH, NJ, NY, OK, PA, PR, TX, VA, WI"
203511076,Florida Autism Center LLC,64,64,1522,-0.7,-0.7,"2023, 2024","FL, GA, NC, TN"
381249848,Gordon Food Service,64,64,9873,-0.6,-1.2,"2022, 2023","AL, DE, FL, GA, IL, IN, KY, MA, MD, MI, MO, NC, OH, PA, SC, TN, TX, WI, WV, WY"
208459997,Philz Coffee Inc,62,62,1137,-0.3,-0.3,"2022, 2023","CA, DC, IL"
822465485,Blue Sprig Pediatrics Inc,52,52,1683,-0.7,-0.7,"2023, 2024","AR, AZ, FL, IL, KY, MO, OH, OK, OR, SC, TN, TX, WA"
621859502,Tractor Supply Company,49,49,927,-1.19,-1.2,"2021, 2022, 2023, 2024",MI
813530904,Prime Now LLC,47,47,8854,-0.2,-0.2,"2022, 2023","CA, CO, FL, GA, IL, IN, MA, MD, MN, NC, NJ, NY, OH, PA, TN, TX, VA, WA, WI"
223410352,"Suburban Propane, LP",46,46,1170,-0.6,-0.6,"2022, 2023","AL, CA, DE, FL, GA, IL, MA, MD, ME, NC, NH, NJ, NY, OH, PA, SC, TN, VA, VT"
886000720,City of Henderson; The City of Henderson,40,30,3895,-1.44,-2.0,"2022, 2023, 2024",NV
210515330,Wawa,38,38,1977,-3.2,-3.2,"2022, 2023","DE, MD, NJ, PA"
942431278,00 MVE COR LTL; 01 MTA LTL; 02 VIS HYB; 03 PAR LTL; 04 FON LTL; 05 SMX LTL; 06 RSK LTL; 07 LAS LTL; 08 PIX LTL; 09 SAC LTL; BFL PAR; BNC HYB; BUR PAR; EKA PAR; EUG PAR; FAT PAR; HAY LTL; KNT HYB; LAX ,38,38,1132,-0.33,-5.1,"2021, 2022, 2023","AZ, CA, NV, OR, UT, WA"
161687235,Meijer,37,37,7745,-1.0,-1.0,"2021, 2022","IL, KY"
420465860,VON MAUR,36,36,2892,-1.3,-1.3,"2022, 2023","AL, GA, IA, IL, IN, KS, KY, MI, MN, MO, NE, NY, OH, WI"
454703803,"Big R Holdings, Inc.",36,36,1067,-0.3,-0.3,"2022, 2023","CO, KS, NM, OK, TX"
382335441,"Bay Human Services Inc; Bay Human Services, Inc.",29,29,353,-7.34,-9.7,"2022, 2023, 2024",MI
954356030,Ralphs Grocery Company,28,28,2996,-1.67,-1.9,"2022, 2023",CA
943024325,"PetSmart, Inc. 0460 MINNEAPOLIS; PetSmart, Inc. 0461 MAPLEWOOD; PetSmart, Inc. 0462 BURNSVILLE; PetSmart, Inc. 0463 ST LOUIS PARK; PetSmart, Inc. 0465 PLYMOUTH; PetSmart, Inc. 0467 WOODBURY; PetSmart,",27,27,740,-0.3,-0.3,"2023, 2024",MN
831484034,Stryker; Stryker Employment Company; stryker,25,25,1106,-0.58,-0.7,"2023, 2024","CA, CO, FL, IN, KS, LA, MA, MD, MI, MN, MO, NE, NJ, OH, OR, PA, TN, TX, UT, VA, WI"
311569568,Kroger Central KMA; Kroger Cincinnat Dayton KMA; Kroger Delta KMA; Kroger Louisville KMA; Ruler Stores KMA,22,22,5093,-1.85,-1.9,"2022, 2023, 2024","AR, IN, KY, OH"
208004972,"Cowan Systems, LLC.; Single Source Logistics",20,20,1717,-0.2,-0.2,"2022, 2023","AL, CT, FL, GA, IN, KY, MA, MD, NC, NJ, NY, OH, TN, UT, VA"
262018846,Dollar Tree,20,20,433,-0.3,-0.3,"2021, 2022","AZ, CA, DC, IN, MN, NC, NY"
710916655,"Flyers Energy LLC.; Flyers Energy, LLC.",20,20,163,-1.45,-1.5,"2022, 2023, 2024","AZ, CA, NV"
930929498,"""Veolia Municipal Water ConOps, Inc.""",20,20,256,-0.5,-0.5,"2022, 2023","CT, FL, IL, IN, KS, KY, MA, MI, MN, NC, OH, OK, VA, WV"
586035822,GOODWILL INDUSTRIES SOUTHERN RIVERS,19,19,71,-3.2,-3.2,"2022, 2023","AL, GA"
832247786,"C3 Industries, Inc; C3 Industries, Inc.",19,19,411,-0.3,-0.3,"2023, 2024","MA, MI, MO"
521893632,Lockheed Martin Corporation; Lockheed Martin Corporation US,18,17,5143,-1.74,-3.5,"2021, 2022, 2023, 2024","CO, FL, GA, KY, MD, MS, NC, NJ, NM, SC, TX, UT"
590718492,"Goodwill Industries-Suncoast, Inc.",17,17,616,-0.5,-0.5,"2023, 2024",FL
560732648,"Airgas Dry Ice; Airgas Dry Ice Distribution; Airgas Dry Ice-DIST; Airgas Dry Ice-Prod; Airgas USA  LLC; Airgas USA LLC; Airgas USA, LLC; Airgas Usa, LLC",17,13,676,-0.57,-1.0,"2022, 2023, 2024","CA, CT, GA, MA, NH, NY, VA"
410879087,Cygnus Home Service LLC dba Schwan's Home Service,16,16,409,-0.45,-1.5,"2021, 2022","AZ, CA, CO, MN, NE, OK, PA, SD, TX, WA"
741238443,"Heart of Texas Goodwill Industries, Inc.",15,15,408,-0.98,-1.1,"2022, 2023, 2024",TX
384092683,ImageFIRST; ImageFIRST  Healthcare Laundry Specialist; ImageFIRST Healthcare Laundry Specialist; ImageFIRST Healthcare Laundry Specialists,14,14,1422,-0.6,-0.6,"2021, 2022","CA, CO, GA, IA, KS, MI, MO, NJ, NY, PA, TX"
910425694,The Boeing Company,14,14,15196,-1.0,-1.6,"2022, 2023","AZ, CA, FL, GA, LA, MO, UT, WA"
440651985,O'Reilly Auto Parts,13,13,4466,-2.6,-2.6,"2022, 2023","AL, AR, FL, GA, IA, IN, MO, MS, NC, OK, TN"
450283814,ACME Tools,13,13,582,-0.32,-0.5,"2022, 2023","IA, MN, ND"
810902721,Goodwill Industries of Central Oklahoma,13,13,296,-1.1,-1.1,"2022, 2023",OK
840166760,Children's Hospital Colorado,13,13,10906,-0.5,-0.5,"2022, 2023",CO
952945008,Commodity Forwarders Inc.,13,13,454,-3.4,-3.4,"2022, 2023","AK, CA, FL, HI, IL, MA, NY, WA"
203268390,"FlexPrint, LLC",12,12,1047,-0.93,-1.2,"2021, 2022, 2023, 2024","AZ, CA, CT, IN, OH, TX"
260085123,"P&S Transportation; P&S Transportation, LLC",12,12,1129,-0.6,-0.6,"2021, 2022","AL, GA, IL, IN, NJ, OH, SC, TN, TX, VA"
396090019,Clean Harbors,12,12,353,-1.12,-1.2,"2022, 2023, 2024","CA, IN, LA, MA, NH, NV"
430398035,Macy's Inc. CARLE PLACE FURNITURE 124; Macy's Inc. FRESNO FURNITURE 365; Macy's Inc. PARAMUS FURNITURE 126; Macy's Inc. PERIMETER FURNITURE 741; Macy's Inc. PLEASANTON FURNITURE 343; Macy's Inc. ROSEV,12,12,367,-1.81,-2.1,"2021, 2022, 2023, 2024","CA, FL, GA, IL, MN, NJ, NY"
742207268,Redi Carpet Inc,12,12,493,-0.52,-0.7,"2023, 2024","AZ, CA, CO, FL, GA, NC, PA, TX, VA"
951947206,Ralphs Grocery Company,12,12,972,-1.15,-1.9,"2022, 2023",CA
471523316,Zoox; Zoox Inc.,11,11,2792,-1.02,-1.1,"2022, 2023, 2024","CA, MA, NV"
560950585,"Coca Cola Consolidated, Inc.",11,11,1337,-0.4,-0.4,"2022, 2023","KY, MD, SC, WV"
710732557,Priority Wire & Cable Inc,11,11,527,-0.8,-0.8,"2023, 2024","AL, AR, CO, FL, GA, NV, PA, TX"
820544687,Amazon.com Services LLC,11,11,3591,-2.91,-3.8,"2021, 2022, 2023","AZ, FL, IL, KY, NJ, NV, PA, TX, UT"
833253005,"Heat Transfer Sales; Hoffman Hydronics, LLC",11,11,77,-1.23,-1.3,"2022, 2023, 2024","GA, NC, SC, TN, VA"
860683885,PHOENIX LOGISTICS LLC,11,11,71,-0.4,-0.4,"2023, 2024","CA, FL, GA, IA, MS, NC, NV, OK, TX, WI"
271076486,"""Veolia Municipal Water ConOps, Inc.""",10,10,106,-0.5,-0.5,"2022, 2023","CT, MA, MI, MS, NJ, PA, WI"
30374134,"Empire Truck Sales; Empire Truck Sales, LLC",10,10,466,-1.14,-1.2,"2022, 2023","AL, FL, LA, MS"
351299716,Tire Rack,10,10,481,-1.3,-1.3,"2023, 2024","CA, CO, CT, DE, GA, IN, LA, MN, NV"
382559656,Marycrest Manor; Sanctuary at Bellbrook; Sanctuary at Mercy Village-Fort Gratiot; Sanctuary at St. Paul's-THSC; Skilled Nursing Facility-Long Term-THSC; Trinity Health Senior Communities,10,10,1282,-5.64,-6.2,"2022, 2023, 2024","CT, IN, MI, NC"
510083365,"WL Gore & Associates, Inc.",10,10,1869,-0.7,-1.0,"2022, 2023","AZ, DE, MD"
540409030,"Epes Transport System, LLC",10,10,366,-0.2,-0.2,"2022, 2023","GA, LA, MS, NC, SC, TN, TX, VA"
752491201,Bimbo Bakeries USA Inc,10,10,630,-3.2,-3.2,"2023, 2024","AR, AZ, CO, CT, NJ, OH, PA, TX"
810888278,Goodwill Industries of Central Oklahoma,10,10,234,-1.1,-1.1,"2022, 2023",OK
042490849,Clean Harbors,9,9,241,-1.02,-2.1,"2022, 2023, 2024","MA, MI"
201999579,C&C North America Inc.; CC North America Inc.,9,9,427,-1.16,-3.2,"2021, 2022, 2023, 2024","CA, FL, MA, TX, VA"
237345990,"Janus Youth Programs, Inc; Janus Youth Programs,Inc",9,9,97,-0.79,-1.5,"2022, 2023, 2024","OR, WA"
340939177,AVI Foodsystems Inc; AVI Foodsystems Inc.,9,9,367,-0.22,-1.1,"2021, 2022, 2023, 2024","AL, IN, KY, NY, OH, PA, SC, WV"
381961328,"Aci Parts Plus Warehousing, Inc",9,9,384,-0.5,-0.5,"2022, 2023","MI, OH"
390935768,Blains,9,9,1022,-2.46,-2.6,"2022, 2023, 2024","MI, WI"
410948415,Fastenal Company,9,9,786,-1.66,-3.5,"2021, 2022, 2023, 2024","CT, FL, IL, NC, NE, TX, UT"
61434797,"HOP Energy, LLC",9,9,468,-0.6,-0.6,"2022, 2023","CT, MA, NY, PA"
840338660,Paperchef; Trinidad Benham Corp; Trinidad Benham Corporation,9,9,738,-0.76,-3.0,"2021, 2022, 2023","CA, CO, GA, ID, ND, TN, TX"
150543657,UPSTATE CEREBRAL PALSY INC.; Upstate Cerebral Palsy,8,8,1370,-1.41,-1.6,"2021, 2022",NY
340526850,The Sherwin-Williams Company,8,8,527,-1.15,-2.4,"2022, 2023, 2024","CA, IL, MD, MN, NC, OR, PA, SC"
391380265,Alliant Energy,8,8,423,-0.2,-0.2,"2021, 2022","IA, WI"
522208632,Sodexo  Inc.; Sodexo Inc,8,8,88,-0.55,-1.5,"2021, 2022, 2023, 2024","CA, CO, FL, IL, WA"
621546470,"Capital City Leasing, Inc.",8,8,55,-1.6,-1.6,"2021, 2023","AL, IN, MI, OH, TN, TX, VA"
926001185,State of Alaska,8,8,183,-1.86,-2.8,"2022, 2023",AK
951801944,Behr Paint Company; Behr Process,8,8,511,-2.68,-3.2,"2022, 2023, 2024","CA, CO, FL, GA, IL, PA, TX"
203237014,"NG Burlington NJ; Rogers Premier Enterprises; Rogers Premier Enterprises, LLC",7,7,91,-3.1,-3.1,"2022, 2023","GA, KS, LA, NC, NJ, PA, TX"
310345740,Kroger Columbus KMA,7,7,1531,-1.9,-1.9,"2022, 2023",OH
380900860,Kroger Michigan KMA,7,7,711,-1.0,-1.0,"2022, 2023",MI
381918885,KUKA Systems N.A. LLC; KUKA Systems North America LLC,7,7,1581,-0.69,-1.8,"2022, 2023",MI
411956721,"002 C.H. Robinson Company, Inc.; 022 Prime Distribution Services, Inc.; C.H. Robinson Company, Inc.",7,7,570,-3.3,-3.3,"2021, 2023","CA, FL, GA, IL, PA"
560992165,Dollar Tree,7,7,169,-0.3,-0.3,"2021, 2022",NY
611572941,DUNCANSVILLE OPS LLC; ERIE OPS LLC; JOHNSTOWN OPS LLC; TITUSVILLE OPS LLC; WASHINGTON OPS LLC; WELL NPSL TENANT LLC,7,7,351,-1.4,-1.4,"2022, 2023","IL, IN, PA"
811240597,"Buy Sod, Inc",7,7,215,-1.2,-1.2,"2022, 2023","GA, NC, SC, TN"
811432131,Hospital Housekeeping Systems,7,7,221,-0.47,-0.9,"2021, 2022","CO, LA, MI, SC, TX"
861295043,Advantage Solutions,7,7,435,-2.7,-2.7,"2021, 2022","FL, GA, IL, NY, OH, PA, TX"
912197729,Tesla,7,7,1348,-1.29,-3.7,"2021, 2022, 2023, 2024","CA, CO, TN, TX"
112404503,"Alps Alpine North America, Inc",6,6,557,-1.6,-1.6,"2023, 2024","CA, MI, OH, TX, WA"
200329186,Kellogg Company,6,6,523,-3.7,-3.7,"2022, 2023","AR, CO, MN, NC, OH, PA"
274538887,Foundation Building Materials,6,6,118,-0.3,-0.3,"2022, 2023","FL, MA, MN, NJ, UT"
320454370,Kindred Healthcare CORNERSTONE HOSP BROKEN ARROW; Kindred Healthcare CORNERSTONE HOSP MUSKOGEE; Kindred Healthcare CORNERSTONE HOSP OF CONROE; Kindred Healthcare CORNERSTONE HOSP-LAKE CHARLES; Kindred,6,6,705,-1.0,-1.0,"2023, 2024","LA, OK, TX"
341725500,"Florence 2; Millwood, Inc.",6,6,167,-2.03,-2.8,"2023, 2024","NJ, OH, SC"
362041256,"WestRock CP, LLC; Westrock CP, LLC",6,6,415,-0.2,-0.7,"2021, 2022, 2023, 2024","CA, FL, GA, NV"
362403711,Blains,6,6,597,-2.6,-2.6,"2022, 2023",IL
383223296,Levy Environmental Services Company; Memphis Mill Service Company,6,6,294,-0.5,-0.5,"2022, 2023","IN, OH, SC, TN, WA"
416005890,St. Louis County,6,6,1137,-1.77,-2.5,"2022, 2023",MN
451874001,EDPO LLC; edpo llc,6,6,168,-0.53,-0.6,"2022, 2023, 2024","CA, NY, PA"
520782497,Federal Realty Investment Trust; Federal Realty OP LP,6,6,300,-0.3,-0.3,"2022, 2023","CA, MA, MD, PA, VA"
730400345,ConocoPhillips,6,6,1060,-0.3,-0.3,"2023, 2024","ND, NM, TX"
752565237,"JF Filtration, Inc.",6,6,97,-0.85,-0.9,"2021, 2022, 2023",TX
760719837,Floor & Decor,6,6,467,-2.8,-2.8,"2021, 2022","CA, GA, MA, TX"
20274267,Hypertherm Inc.,5,5,221,-0.7,-0.7,"2022, 2023","NH, NY"
263858587,"Premier Warehousing Ventures; Premier Warehousing Ventures, LLC",5,5,104,-3.1,-3.1,"2022, 2023","IN, MD, OH, OR, TX"
270187394,FCA,5,5,17544,-0.76,-2.5,"2021, 2022, 2023","IN, MI"
330777131,Advantage Solutions; Advantage Solutions US IL CHICAGO - 1756 WEST LAKE STREET; Advantage Solutions US UT WEST JORDAN  4328 WEST 8480 SOUTH; Advantage Solutions US WI BROOKFIELD - 3225 GATEWAY ROAD,5,5,75,-2.4,-2.7,"2021, 2022, 2023, 2024","IL, OH, TX, UT, WI"
350430700,KABELIN HARDWARE CO,5,5,107,-0.3,-0.3,"2022, 2024",IN
351092610,Hancock Health; Hancock Regional Hospital,5,5,8010,-1.52,-1.8,"2023, 2024",IN
363480584,NAZDAR,5,5,33,-0.1,-0.1,"2022, 2023","CA, FL, GA, IL, OH"
364391789,"Feldco - South Bend; Feldco Factory Direct, LLC; Feldco Home Renewal",5,5,214,-0.2,-0.2,"2023, 2024","IL, IN, WI"
381745063,"Cleary Developments; Cleary Developments, Inc; Cleary Developments, Inc.",5,5,82,-0.2,-0.2,"2022, 2023","MI, NC"
382046626,Kloeckner Metals Corporation AFI; Kloeckner Metals Corporation APA; Kloeckner Metals Corporation DFW; Kloeckner Metals Corporation LMS; Kloeckner Metals Corporation TUM,5,5,357,-0.42,-0.6,"2022, 2024","AZ, MS, TN, TX, WA"
382552259,"Oakley Industries Sub Assembly Division, Inc.",5,5,233,-2.56,-2.7,"2021, 2022, 2023","IL, MI, OH"
42197449,"May Institute, Inc.",5,5,314,-1.3,-1.3,"2022, 2023",MA
541940110,RENTOKIL NORTH AMERICA,5,5,231,-0.2,-0.2,"2023, 2024","CA, FL, MA, VA"
560991920,Dollar Tree,5,5,115,-0.3,-0.3,"2021, 2022",MI
562339119,Imperial Supplies,5,5,671,-0.7,-0.7,"2023, 2024","NC, NV, PA, WI"
570851059,Opterra Solutions Inc.,5,5,90,-0.4,-0.4,"2022, 2023, 2024","GA, NC, SC, TX"
590564454,Ro-Mac Lumber & Supply Inc,5,5,494,-0.3,-0.3,"2022, 2023",FL
680168977,Maass Corporation SPC,5,5,892,-2.7,-2.7,"2022, 2023",CA
760117314,Grace Management,5,5,252,-3.64,-5.0,"2022, 2023, 2024","AL, MI, MN, OK, TN"
822577178,Appalachian Regional Healthcare,5,5,38,-1.4,-1.8,"2023, 2024",KY
861279851,Vista Care Illinois LLC,5,5,46,-1.9,-1.9,"2022, 2023",IL
901025756,TowerPros LLC,5,5,70,-0.6,-0.6,"2023, 2024","IL, IN, NJ, PA"
952758280,Fluor ATLS; Fluor Infrastructure,5,5,151,-0.24,-0.7,"2021, 2022, 2023, 2024","AR, GA, NC"
250730780,"PPG Industries, Inc.",4,4,525,-0.82,-1.4,"2022, 2023","NC, OH, PA"
263297560,"Change Academy at Lake of the Ozarks; Change Academy at Lake of the Ozarks, LLC",4,4,166,-1.6,-1.6,"2022, 2023","CA, PA, TN, UT"
300697518,Suddath,4,4,279,-2.0,-2.0,"2023, 2024",FL
311678530,Kroger Texas LP Houston KMA,4,4,747,-1.9,-1.9,"2022, 2023",TX
320625534,S & B Engineers and Constructors; S & B Infrastructure,4,4,1612,-0.1,-0.1,"2022, 2023","GA, TX"
340714585,The Cleveland Clinic Foundation,4,4,822,-1.6,-2.2,"2022, 2023, 2024",OH
350895832,Norton King's Daughters' Health,4,4,153,-1.95,-2.6,"2021, 2022",IN
351463465,A-Lert Construction Services,4,4,207,-0.7,-0.7,"2023, 2024","GA, IA"
351791590,Prime Distribution Services Inc.,4,4,512,-3.3,-3.3,"2021, 2023","CA, IN, TX"
352039591,Elmer Buchta Trucking LLC,4,4,156,-0.1,-0.1,"2023, 2024",IN
