ein,company_name,n_downshifts,n_establishments_affected,total_employees_affected,avg_dart_delta,worst_dart_delta,years_active,states
362167910,The Salvation Army an Illinois Corp,4,4,107,-0.45,-0.6,"2021, 2022, 2023, 2024","MI, MO"
362373693,Blains,4,4,333,-2.6,-2.6,"2022, 2023",IL
363261413,Allina Health,4,4,301,-4.03,-10.4,"2022, 2023, 2024",MN
363556097,BASF Geismar; CNH Grand Island; GE Appliances; Mobis,4,4,114,-0.2,-0.2,"2022, 2023","GA, KY, LA, NE"
370991960,O'Brien Steel Service Co.,4,4,162,-0.7,-1.1,"2022, 2023",IL
381253012,Edw C Levy Co; Edw. C. Levy Co.,4,4,256,-0.5,-0.5,"2022, 2023","IN, MI, OH"
390935769,Blains,4,4,531,-2.6,-2.6,"2022, 2023","MI, WI"
391018885,Blains,4,4,469,-2.6,-2.6,"2022, 2023",WI
391142569,Blains,4,4,345,-2.6,-2.6,"2022, 2023",IA
454876417,Marathon Petroleum Logistics Services,4,4,261,-1.48,-3.2,"2022, 2023","KY, LA, OH"
480196590,Dillon Stores,4,4,968,-1.9,-1.9,"2022, 2023",KS
561373359,Dollar Tree,4,4,92,-0.3,-0.3,"2021, 2022",LA
571088158,Intertape Polymer Group,4,4,491,-0.55,-1.0,"2023, 2024","CO, FL, IL, OH"
582392285,"LOCKHEED MARTIN LOGISTIC SERVICES, INC.; Lockheed Martin Corporation",4,4,368,-1.55,-2.1,"2021, 2022, 2023, 2024","AZ, CA, SC, VT"
611437265,Tangent Materials,4,4,388,-0.75,-0.8,"2022, 2023","IL, IN"
660615815,"SUPERMERCADOS MAXIMO INC; SUPERMERCADOS MAXIMO, INC.; Supermercados Maximo Inc",4,4,27,-3.7,-3.7,"2022, 2023",PR
752822913,"Greg W Cox Inc; Greg W. Cox, Inc.",4,4,97,-1.7,-1.7,"2023, 2024","OK, TX"
820682657,"SELECT GENETICS, LLC",4,4,178,-1.12,-1.4,"2022, 2023","MN, MO, NC"
860701324,"Open Loop Energy; Open Loop Energy, Inc.",4,4,168,-0.1,-0.1,"2022, 2023","AZ, NM, NV"
873949310,"PVS Sackett-Waconia, Inc.",4,4,175,-0.8,-0.8,"2022, 2023","MD, MN, NC"
943137786,San Francisco Department of Public Health,4,4,127,-1.8,-2.8,"2022, 2023",CA
951055798,Northrop Grumman Systems Corporation,4,4,6228,-0.57,-1.1,"2021, 2022, 2023, 2024","CA, FL, ND"
952128775,"PDQ Enterprises, Inc; PDQ Enterprises, Inc. dba PDQ Rentals",4,4,254,-1.2,-1.2,"2023, 2024",CA
363734669,TruGreen,4,3,108,-0.18,-0.3,"2021, 2022, 2023","IN, OH, SC"
160812661,Sodexo Inc,3,3,152,-0.87,-1.4,"2021, 2022, 2023, 2024","NC, NJ"
203529371,Stella-Jones Corporation,3,3,205,-1.33,-1.9,"2021, 2022","PA, TX, WA"
232003056,Access Services,3,3,308,-2.2,-2.2,"2023, 2024",PA
232588479,Iron Mountain,3,3,181,-0.57,-0.6,"2021, 2022, 2024","MI, NY, PR"
233005575,IKEA,3,3,578,-0.1,-0.1,"2022, 2023","TX, VA, WI"
237219294,"St. Josephs Health Center Properties; St. Joseph’s Health Center Properties, Inc.",3,3,85,-2.5,-2.9,"2022, 2023, 2024",NY
240836974,InterMetro Industries Corp,3,3,342,-3.17,-4.1,"2022, 2023","PA, TN"
244538887,Foundation Building Materials,3,3,58,-0.4,-0.4,"2021, 2022","MA, MN, UT"
251579001,"Hitachi Rail STS; Hitachi Rail STS (Oakland, CA)",3,3,773,-3.13,-3.3,"2022, 2023","CA, MA, PA"
251614595,Your Building Centers; Your Building Centers Inc.,3,3,128,-0.4,-0.4,"2021, 2022",PA
264528524,Green Rabbit Braintree - 4011; Green Rabbit Visalia - 4013; Green Rabbit Whitestown - 4012,3,3,295,-2.3,-2.3,"2023, 2024","CA, IN, MA"
270745738,Wheel Pros; Wheel Pros LLC,3,3,240,-1.4,-2.0,"2021, 2022, 2023","CA, CO, SC"
271348772,"Virtua Medical Group, PA",3,3,66,-1.3,-1.3,"2022, 2023",NJ
273899821,"St. Josephs Medical, PC",3,3,137,-2.77,-2.9,"2022, 2023",NY
310787957,Gardner Inc; Gardner Inc.,3,3,306,-0.6,-0.6,"2022, 2023","MA, NC, OH"
330853316,Community Eldercare of San Diego,3,3,321,-9.7,-9.7,"2022, 2023",CA
340451060,"Parker Hannifin - Hydraulic Pump and Power Systems; Parker Hannifin, Devens Facility; Parker Hannifin, Glendale Facility",3,3,461,-0.63,-1.0,"2021, 2022, 2023","AZ, MA, MN"
341025556,OCP Contractors Inc.; OCP Contractors of Cleveland; OCP Contractors of Toldedo,3,3,404,-0.3,-0.3,"2022, 2023",OH
350672570,CenterPoint Energy,3,3,154,-0.2,-0.2,"2021, 2022",IN
350827455,FRANKLIN ELECTRIC,3,3,210,-0.2,-0.2,"2023, 2024","IN, WI"
351493826,Telamon Corporation,3,3,378,-0.9,-1.5,"2021, 2022, 2023, 2024","IL, IN, OH"
351905078,Simon,3,3,911,-1.3,-1.3,"2022, 2023","IN, NJ, NY"
362435165,Blains,3,3,304,-2.6,-2.6,"2022, 2023",IL
363506930,Quantix Liquid Transportation Inc.,3,3,142,-0.1,-0.1,"2021, 2022","IL, OH, TX"
364031900,Ball FloraPlant; PanAmerican Seed Company,3,3,142,-0.9,-0.9,"2022, 2023",CA
383067354,FANUC America Corporation,3,3,281,-0.4,-0.4,"2023, 2024","IL, MI"
383266325,Koops,3,3,352,-0.9,-0.9,"2022, 2023","MI, SC"
391994754,"Mi-Tech Services, Inc.",3,3,94,-1.5,-1.5,"2022, 2023","MN, WI"
410855460,City of Eden Prairie,3,3,37,-0.2,-0.2,"2022, 2023",MN
410991680,Fairview Health Services,3,3,187,-2.8,-6.0,"2021, 2022",MN
42277512,"MKS Instruments, Inc.",3,3,662,-0.67,-1.0,"2022, 2023",MA
452653391,"Verbal Beginnings, LLC",3,3,536,-0.4,-0.4,"2022, 2023",MD
461806293,"H2A COMPLETE  II, Inc.; H2A COMPLETE II, Inc",3,3,518,-0.63,-0.7,"2021, 2022",MS
462568903,AEGIS TREATMENT CENTERS,3,3,18,-1.17,-1.8,"2022, 2023",CA
465455228,Titan Machinery Heartland Ag Systems,3,3,64,-1.5,-1.5,"2021, 2023","MO, MT, NE"
522117007,Sodexo Inc,3,3,53,-1.4,-2.3,"2021, 2022",TX
560494395,Hickory Springs Manufacturing Company,3,3,291,-0.9,-1.1,"2022, 2023","GA, NC, OK"
560751714,Old Dominion Freight Line Inc,3,3,1240,-0.2,-0.2,"2021, 2022, 2023","CA, NC, TX"
561390087,Harris Teeter,3,3,2356,-0.3,-0.3,"2021, 2022","NC, VA"
566001520,County of Wayne,3,3,54,-0.73,-2.0,"2023, 2024",NC
570248420,Sonoco,3,3,214,-0.37,-0.5,"2021, 2022, 2023, 2024","GA, TN, WI"
580254510,GPC; NAPA; NAPA Auto Parts,3,3,210,-0.23,-0.5,"2021, 2022, 2023","CA, MI, OK"
710516310,"Fairway Lawns, LLC",3,3,121,-0.7,-0.7,"2023, 2024",TX
770050618,"Zanker Road Resource Management, LLC; Zanker Road Resource Management, LLC d/b/a  GreenWaste Z-Best Composting Facility; Zanker Road Resource Management, LLC d/b/a GreenWaste Florin Perkins Resource R",3,3,324,-1.1,-1.3,"2023, 2024",CA
810860843,"2MC Employee Management; 2MC Employee Management, LLC",3,3,46,-0.5,-0.5,"2021, 2023","AR, OH"
813622947,Waymo,3,3,57,-1.8,-1.8,"2021, 2022","AZ, CA, TX"
832725625,US Pack Services LLC,3,3,33,-6.07,-6.6,"2021, 2022, 2023, 2024","CT, IN, MD"
844075525,"United TN Holdings, Inc",3,3,363,-1.8,-1.8,"2022, 2023","MO, TN"
860278038,"VisionQuest National, Ltd; VisionQuest National, Ltd.",3,3,84,-1.1,-1.1,"2023, 2024","DE, PA, TX"
870544734,England Logistics,3,3,99,-0.8,-0.8,"2022, 2023","GA, MI, OR"
910470860,Weyerhaeuser,3,3,348,-0.8,-1.0,"2021, 2023, 2024","MT, NC, OR"
910873449,"Northern Lights, Inc.",3,3,83,-0.3,-0.3,"2023, 2024","FL, MA, WA"
911295550,Core-Mark Corporate - 7011; Core-Mark US Corp - 8100; Eby-Brown Indianapolis,3,3,972,-2.3,-3.2,"2022, 2023, 2024","IL, IN, TX"
920262996,US LBM Holdings LLC,3,3,75,-0.83,-1.9,"2023, 2024","AR, MO"
920288333,US LBM Holdings LLC,3,3,87,-0.67,-1.0,"2023, 2024",TX
951456805,Ralphs Grocery Company,3,3,282,-1.6,-1.9,"2022, 2023",CA
953223133,Inline Distributing; Inline Distributing Co.,3,3,93,-1.2,-1.2,"2022, 2023","CA, NJ"
956000735,CITY OF LA RECREATION AND PARKS,3,3,39,-2.27,-3.2,"2021, 2022",CA
376000770,City of Effingham; ILLINOIS MUNICIPAL LEAGUE RISK MANAGEMENT ASSOC.,3,2,88,-1.77,-2.7,"2022, 2023, 2024",IL
043061447,Stop And Shop,2,2,260,-2.5,-2.5,"2023, 2024","NY, RI"
043481341,"Red Thread Spaces, LLC",2,2,135,-0.9,-0.9,"2023, 2024","CT, MA"
043605194,Intertape Polymer Group,2,2,458,-0.5,-0.5,"2023, 2024","FL, OH"
061196174,Innov8 Inc.,2,2,62,-1.3,-1.3,"2022, 2024",CT
061519509,"Carrier Enterprise, LLC",2,2,116,-2.9,-2.9,"2023, 2024",NC
132571986,Kuehne Nagel Inc.,2,2,131,-1.55,-2.8,"2023, 2024","AZ, TX"
134268760,Catalent,2,2,877,-0.6,-0.8,"2022, 2023","NC, WI"
150532254,St. Josephs Hospital Health Center,2,2,66,-2.6,-2.7,"2022, 2023",NY
150556500,Raymour & Flanigan Furniture; Raymour and Flanigan Furniture,2,2,51,-3.15,-3.3,"2021, 2022, 2023",NY
202482304,Assured Flooring LLC,2,2,31,-1.6,-1.6,"2023, 2024",LA
20272825,Easterseals,2,2,16,-0.85,-1.6,"2021, 2022",NH
203092495,San Diego Sign Company Inc,2,2,92,-0.6,-0.6,"2022, 2023","CA, PA"
205030617,"R3 Safety, LLC (DBA R3 Safety Cincinnati); R3 Safety, LLC (DBA R3 Safety Houston)",2,2,59,-0.8,-0.8,"2022, 2023","OH, TX"
205449049,Denali Ingredients LLC,2,2,165,-0.9,-0.9,"2023, 2024",WI
208190334,Carestream  Health Inc.; Carestream Health Inc.,2,2,360,-0.6,-0.7,"2022, 2024","MN, NY"
208370041,Accuray; Accuray Inc,2,2,243,-0.2,-0.2,"2023, 2024",WI
208519734,RIVER VALLEY MARKET LLC,2,2,208,-1.9,-1.9,"2021, 2022",MA
223479662,"ATS Test and Assembly, Inc.",2,2,133,-0.5,-0.5,"2022, 2023",NY
223524939,Virtua Health,2,2,171,-2.2,-2.5,"2022, 2023, 2024",NJ
223615964,Agfa Corporation,2,2,226,-0.8,-0.8,"2022, 2023, 2024",NJ
231496543,M. Simon Zook Co.,2,2,196,-1.3,-1.3,"2023, 2024",PA
232953829,"S.R. SMITH, LLC",2,2,201,-0.2,-0.2,"2021, 2022","AZ, TN"
240562540,Reliance Steel and Aluminum,2,2,102,-1.3,-1.3,"2022, 2023","PA, RI"
250530110,Calgon Carbon,2,2,318,-2.15,-3.2,"2022, 2023","MS, PA"
251563482,Compass Group NA,2,2,50,-0.2,-0.2,"2022, 2023","AR, NY"
251869011,Giant Company,2,2,1443,-1.5,-2.5,"2023, 2024",PA
261317224,"A Train Staffing, LLC; Full Steam Staffing, LLC",2,2,621,-4.35,-4.4,"2021, 2022, 2023",CA
263411165,Weaver Leather LLC,2,2,363,-0.1,-0.1,"2023, 2024",OH
263828887,Drake Refrigerated Lines; KLB Sons,2,2,95,-0.1,-0.1,"2022, 2023",TX
272850512,Novo Logistics,2,2,10,-4.1,-4.1,"2021, 2022","NV, SC"
273572155,Waste Pro of Louisiana; Waste Pro of Mississippi,2,2,12,-1.4,-1.5,"2022, 2023","LA, MS"
30284103,Aspire Living & Learning,2,2,200,-1.3,-1.3,"2022, 2023",CT
310267820,The Dupps Company,2,2,219,-3.6,-3.6,"2021, 2022","IA, OH"
311030364,Worthington Industries Inc,2,2,601,-2.5,-2.5,"2021, 2022",OH
311240040,Bloomingdales,2,2,234,-1.3,-1.3,"2022, 2024","CA, CT"
311314380,Bulk Transit Corporation; bulk transit corporation,2,2,43,-0.2,-0.2,"2022, 2023","MI, WV"
341877860,"PPG Industries, Inc.",2,2,1032,-0.75,-0.8,"2022, 2023",OH
352335441,"Bay Human Services, Inc.",2,2,24,-7.5,-7.5,"2022, 2023",MI
362389043,Blains,2,2,138,-2.6,-2.6,"2022, 2023","IA, IL"
362470182,Blains,2,2,277,-2.6,-2.6,"2022, 2023",IL
362492854,CB2; Crate & Barrel,2,2,757,-1.5,-1.5,"2022, 2024",IL
362556784,Blains,2,2,170,-2.6,-2.6,"2022, 2023",IL
362653677,JMF Company,2,2,59,-0.3,-0.3,"2023, 2024","IA, IL"
363687855,CHEMPAK INTERNATIONAL INC; KL-CHEMPAK INC,2,2,87,-1.8,-3.2,"2022, 2023","SC, TX"
363846342,WM,2,2,304,-3.1,-3.1,"2022, 2023","OR, WA"
366005778,City of Aurora,2,2,104,-1.15,-1.5,"2023, 2024",IL
370475125,"Niemann Foods, Inc.",2,2,43,-0.3,-0.3,"2022, 2023",WI
370893630,Chester Construction Supply Inc.,2,2,106,-0.4,-0.4,"2021, 2022",IL
371132117,Denman Linen; Denman Linen Springfield,2,2,118,-0.6,-0.6,"2023, 2024",IL
380478040,DTE Energy,2,2,60,-0.75,-0.9,"2021, 2022, 2023, 2024",MI
390234240,ALCIVIA,2,2,14,-1.3,-1.3,"2022, 2023",WI
390961783,"Tosca Services, LLC",2,2,152,-4.1,-4.1,"2021, 2022","GA, WI"
391032356,Blains,2,2,175,-2.6,-2.6,"2022, 2023","IL, WI"
391098529,"Eilertson, Inc.",2,2,165,-1.2,-1.2,"2023, 2024","IA, WI"
391141201,"Ashley Furniture Ind. LLC; Ashley Furniture Industries, LLC",2,2,866,-1.0,-1.0,"2022, 2023",MS
391170261,Radius Packaging,2,2,258,-0.4,-0.4,"2022, 2023",WI
391319537,AGRACE HOSPICECARE INCORPORATED,2,2,8,-0.5,-0.5,"2022, 2023",WI
391553370,"T&A Industrial, Ltd.",2,2,36,-0.1,-0.1,"2021, 2022",WI
391771281,Brookdale; Brookdale Senior Living,2,2,84,-3.8,-6.2,"2022, 2023","NY, WI"
391959368,Cascade Asset Management,2,2,106,-1.1,-1.1,"2022, 2023","IN, WI"
410215170,Target,2,2,1885,-1.45,-1.6,"2021, 2023, 2024","IL, VA"
410417775,3M Company,2,2,777,-0.95,-1.8,"2023, 2024","AL, MN"
410706155,American Baptist Homes of the Midwest,2,2,168,-3.0,-3.0,"2023, 2024","IA, MN"
411429208,St David's Center for Child & Family Development; St. David' Child and Family Development Center,2,2,319,-0.3,-0.3,"2021, 2022, 2023, 2024",MN
416008803,City of Emily,2,2,23,-1.35,-1.4,"2021, 2022, 2023, 2024",MN
420150820,Pro Cooperative,2,2,26,-1.1,-1.1,"2021, 2022, 2023",IA
420325638,"HY-VEE, INC.",2,2,156,-0.2,-0.2,"2022, 2023","IA, MN"
421308004,AYM INC,2,2,333,-0.7,-0.7,"2022, 2023","IA, TN"
426004428,City of Council Bluffs,2,2,75,-2.95,-3.4,"2022, 2023",IA
42655386,Bose Corporation,2,2,362,-0.15,-0.2,"2022, 2023",MA
42672383,Home Care Specialists Inc,2,2,67,-0.2,-0.2,"2022, 2023","MA, NH"
42704683,"Lahey Clinic Inc; Lahey Clinic, Inc",2,2,48,-1.0,-1.0,"2021, 2022",MA
431236557,Preferred Family Healthcare,2,2,59,-0.7,-1.0,"2021, 2022, 2023","KS, MO"
431821151,"PFS Blends; Pro Food Systems, Inc.",2,2,207,-0.65,-0.8,"2022, 2023, 2024",MO
432093158,"Classic Rock Fabrication, LLC",2,2,32,-0.9,-0.9,"2023, 2024","NJ, PA"
43430664,Irving Oil Terminals Inc.,2,2,22,-1.4,-1.4,"2021, 2022","ME, NH"
43775706,Connecticut Transportation Solutions,2,2,74,-0.2,-0.2,"2022, 2023",CT
450414000,"D&M Industries, Inc.",2,2,35,-0.8,-0.8,"2022, 2023",WI
450460074,Prairie Holding Company,2,2,81,-0.3,-0.3,"2022, 2023",ND
464650184,"ALL TILE HOLDINGS LLC; ALL TILE HOLDINGS, LLC",2,2,209,-0.6,-0.6,"2022, 2023","IL, IN"
470536075,"Mid-Nebraska Individual Services, Inc.",2,2,38,-0.7,-0.7,"2023, 2024",NE
471683389,"Loudon County Trucking, LLC",2,2,154,-0.6,-0.6,"2021, 2022",TN
474401150,"HS Express, LLC",2,2,81,-0.6,-0.6,"2021, 2022","IL, OH"
50533464,Wholesale Interiors,2,2,81,-0.5,-0.5,"2022, 2023",IL
510123924,Smith & Nephew Inc.,2,2,435,-0.35,-0.5,"2021, 2023","MA, TX"
520795508,APPALACHIAN REGIONAL HEALTHCARE; WHITESBURG ARH CLINIC,2,2,70,-2.7,-2.7,"2022, 2023",KY
521603828,Martin Marietta Materials Inc.,2,2,198,-0.8,-0.8,"2022, 2023","MD, MI"
522399959,"OSI GROUP LLC; OSI GROUP, LLC",2,2,284,-2.45,-2.5,"2023, 2024",IL
540387200,Southern States Cooperative Inc.,2,2,47,-0.95,-1.6,"2022, 2023","MD, NC"
541138147,American Woodmark Corp; Timberlake Cabinetry,2,2,134,-0.6,-0.6,"2023, 2024","NC, VA"
561120343,Dollar Tree,2,2,42,-0.3,-0.3,"2021, 2022",GA
561744955,Dollar Tree,2,2,40,-0.3,-0.3,"2021, 2022",VA
561768228,LB&B Associates Inc.,2,2,134,-2.0,-3.8,"2022, 2023","OH, VA"
562002553,Elanco Animal Health,2,2,525,-1.1,-1.1,"2023, 2024",IN
562256592,Compass Group NA,2,2,58,-0.1,-0.1,"2022, 2023","IN, MI"
570347524,"M. B. Kahn Construction Co. Inc.; M. B. Kahn Construction Co., Inc.",2,2,4,-0.1,-0.1,"2021, 2022, 2023",SC
580218533,Delta Air Lines Inc.,2,2,2013,-5.8,-5.8,"2022, 2023","GA, MN"
581960019,AGCO Corporation Corporate Office; AgRevolution,2,2,807,-2.25,-2.4,"2021, 2022, 2023","GA, IN"
582480149,United Parcel Service Inc,2,2,431,-4.8,-5.7,"2023, 2024","IL, NJ"
590747035,Ryder System,2,2,39,-1.3,-1.3,"2022, 2023, 2024","CT, NJ"
591031608,"Dewar Nurseries, Inc",2,2,228,-0.4,-0.4,"2023, 2024",FL
591506958,"Ryder System; Ryder System, Inc.",2,2,248,-1.0,-1.8,"2022, 2023, 2024","OH, TX"
61056158,Altium Packaging,2,2,141,-0.5,-0.5,"2022, 2023","CA, NC"
610600439,ECL Ashland Office; ELC Manchester,2,2,14,-2.6,-2.6,"2021, 2022",KY
61533762,"Plastic Forming Company, Inc.",2,2,61,-0.2,-0.2,"2022, 2023","CT, OH"
630944591,Polymer Industries LLC,2,2,228,-0.1,-0.1,"2021, 2022",AL
631099646,NaphCare US Inc,2,2,23,-1.5,-1.5,"2023, 2024",NV
631221433,"Specialty Foundry Products, Inc.; Specialty Foundry Products, inc.",2,2,29,-0.2,-0.2,"2023, 2024","AL, NC"
731451277,"LMI Aerospace, Inc.",2,2,199,-2.0,-2.0,"2021, 2022",OK
742958277,Baylor Scott & White Health; Baylor Scott and White Health,2,2,750,-2.25,-2.7,"2022, 2023, 2024",TX
750865842,Brookshire Grocery Company,2,2,672,-2.5,-2.5,"2023, 2024","OK, TX"
752702388,Texas Health Resources,2,2,3855,-2.7,-2.7,"2021, 2022",TX
760457926,Shell Exploration and Production Company,2,2,855,-0.2,-0.2,"2022, 2023",LA
760686861,WM,2,2,105,-2.2,-3.1,"2022, 2023","IL, SC"
812972833,"A La Carte Foods Properties, LLC.",2,2,118,-0.7,-0.9,"2022, 2023",LA
825501415,"McDonald Plastic Molding, Inc",2,2,97,-0.5,-0.5,"2022, 2023",WI
830587437,"DMT Trucking; DMT Trucking, LLC",2,2,162,-0.6,-0.6,"2021, 2022","FL, OK"
840629503,Foodservice Northland Cheese - 1036; OLM Food Systems Sioux Falls - 4040,2,2,389,-0.7,-1.0,"2023, 2024","MN, SD"
841975890,Cresco Labs; Cresco Labs / Sunnyside Leicester,2,2,32,-0.6,-0.7,"2022, 2023",MA
853721777,Mountain Manufacturing Coda Coffee Arizona - 4009; Mountain Manufacturing Coda Coffee Denver - 4008,2,2,79,-1.2,-1.2,"2023, 2024","AZ, CO"
861492361,Mountain Manufacturing Great Western Alabama - 4023; Mountain Manufacturing Great Western Illinois - 4024,2,2,76,-1.4,-2.3,"2023, 2024","AL, IL"
866000266,City of Tucson,2,2,334,-0.9,-1.4,"2022, 2023",AZ
874327519,"US Brick Holdings, LLC",2,2,77,-0.7,-0.7,"2023, 2024","IN, TN"
880263103,"Rhodes International, Inc.",2,2,235,-0.7,-0.7,"2022, 2023","UT, WI"
880351165,James Hardie Building Products,2,2,706,-2.0,-2.0,"2022, 2023","CA, IL"
886000022,Southern Nevada Adult Mental Health Services,2,2,18,-1.05,-1.9,"2023, 2024",NV
910158750,MUTUAL MATERIALS CO,2,2,90,-0.55,-0.6,"2021, 2022, 2023, 2024",WA
910578229,Compass Housing Alliance,2,2,121,-1.4,-1.4,"2022, 2024",WA
912144168,"Holland Construction; Holland Construction, Inc.",2,2,44,-0.1,-0.1,"2022, 2023",CA
920187174,Wild Planet Foods Inc,2,2,3,-0.6,-0.6,"2021, 2022","CA, PA"
930177750,Collins; Collins Companies,2,2,122,-1.5,-2.5,"2022, 2023","OR, PA"
930386780,ALBERTINA KERR CENTERS,2,2,57,-1.9,-1.9,"2021, 2023",OR
930496342,Jeld-Wen Inc.,2,2,255,-1.2,-1.6,"2021, 2022, 2023","CA, TX"
930579722,Salem Health,2,2,484,-1.7,-1.7,"2022, 2023",OR
930584541,Nike IHM,2,2,1995,-0.3,-0.3,"2022, 2023","MO, OR"
931069451,Signature Aviation EPIC 882; Signature Aviation EPIC 889,2,2,69,-1.4,-1.4,"2023, 2024","OR, TX"
936002176,City of Gresham,2,2,173,-1.5,-1.5,"2022, 2023",OR
936002231,City of Lake Oswego,2,2,20,-0.15,-0.2,"2021, 2022, 2023",OR
936002292,Deschutes County,2,2,147,-0.85,-1.4,"2022, 2023",OR
946000374,City of Modesto,2,2,206,-1.35,-2.6,"2023, 2024",CA
946000454,Tulare County,2,2,174,-2.75,-4.1,"2022, 2023",CA
952475388,Washington Iron Works; Washington Ornamental Iron Works231,2,2,400,-0.65,-0.8,"2021, 2022, 2023, 2024",CA
954851977,"Endress+Hauser Optical Analysis, Inc.",2,2,114,-0.2,-0.2,"2022, 2023","CA, TX"
222408251,Omega Plastics Corp.; Omega Plastics Corporation,2,1,289,-0.55,-0.6,"2022, 2023, 2024",NJ
942815875,Berco Redwood Incorporated,2,1,267,-0.35,-0.4,"2021, 2022, 2023",CA
