reported_sector,suggested_sector,reported_desc,suggested_desc,reported_rate,suggested_rate,rate_delta,direction,n_establishments,total_employees,total_annual_loss,avg_loss_per_establishment
23,54,Construction/Carpentry,Professional Services,11.61,0.21,-11.40,OVERPAYING,490,804854,6842965290.48,13965235.29
49,62,Warehousing,Healthcare/Physicians,7.18,0.94,-6.24,OVERPAYING,561,685746,3191319248.83,5688626.11
23,92,Construction/Carpentry,Public Administration,11.61,0.36,-11.25,OVERPAYING,93,210203,1763655720.75,18964040.01
49,51,Warehousing,Information/Tech,7.18,0.42,-6.76,OVERPAYING,325,275749,1390218364.39,4277594.97
45,51,Retail/General Merch,Information/Tech,2.74,0.42,-2.32,OVERPAYING,2530,771570,1335013621.92,527673.37
45,62,Retail/General Merch,Healthcare/Physicians,2.74,0.94,-1.80,OVERPAYING,3665,937539,1258589855.16,343407.87
23,51,Construction/Carpentry,Information/Tech,11.61,0.42,-11.19,OVERPAYING,135,127678,1065537004.36,7892866.70
33,54,Metal/Electronics Mfg,Professional Services,4.87,0.21,-4.66,OVERPAYING,151,171963,597645025.16,3957914.07
48,51,Transportation/Trucking,Information/Tech,7.88,0.42,-7.46,OVERPAYING,182,80573,448281421.76,2463084.73
23,81,Construction/Carpentry,Other Services,11.61,1.73,-9.88,OVERPAYING,56,60612,446619764.45,7975352.94
23,44,Construction/Carpentry,Retail/Grocery,11.61,3.99,-7.62,OVERPAYING,28,60970,346492266.12,12374723.79
33,92,Metal/Electronics Mfg,Public Administration,4.87,0.36,-4.51,OVERPAYING,112,101708,342100757.06,3054471.05
33,51,Metal/Electronics Mfg,Information/Tech,4.87,0.42,-4.45,OVERPAYING,130,99224,329305603.44,2533120.03
54,48,Professional Services,Transportation/Trucking,0.21,7.88,7.67,UNDERPAYING,15,56847,325181098.24,21678739.88
42,54,Wholesale Trade,Professional Services,4.56,0.21,-4.35,OVERPAYING,405,97848,317441417.04,783805.97
62,33,Healthcare/Physicians,Metal/Electronics Mfg,0.94,4.87,3.93,UNDERPAYING,40,106447,311995518.32,7799887.96
31,54,Manufacturing/Forging,Professional Services,6.31,0.21,-6.10,OVERPAYING,39,67977,309253204.26,7929569.34
23,52,Construction/Carpentry,Finance/Insurance,11.61,0.21,-11.40,OVERPAYING,36,35740,303865768.80,8440715.80
45,23,Retail/General Merch,Construction/Carpentry,2.74,11.61,8.87,UNDERPAYING,607,45243,299293574.78,493070.14
32,23,Plastics/Chemical Mfg,Construction/Carpentry,5.24,11.61,6.37,UNDERPAYING,95,60515,287491394.19,3026225.20
42,92,Wholesale Trade,Public Administration,4.56,0.36,-4.20,OVERPAYING,117,88250,276430770.00,2362656.15
32,62,Plastics/Chemical Mfg,Healthcare/Physicians,5.24,0.94,-4.30,OVERPAYING,65,82838,265656495.72,4087023.01
23,61,Construction/Carpentry,Education,11.61,0.64,-10.97,OVERPAYING,49,28112,229996247.71,4693800.97
62,56,Healthcare/Physicians,Admin/Waste Services,0.94,3.82,2.88,UNDERPAYING,349,104310,224047866.24,641970.96
44,92,Retail/Grocery,Public Administration,3.99,0.36,-3.63,OVERPAYING,249,78452,212389490.81,852969.84
56,92,Admin/Waste Services,Public Administration,3.82,0.36,-3.46,OVERPAYING,143,80339,207312218.65,1449735.79
42,62,Wholesale Trade,Healthcare/Physicians,4.56,0.94,-3.62,OVERPAYING,184,73798,199239545.21,1082823.62
33,53,Metal/Electronics Mfg,Real Estate,4.87,0.54,-4.33,OVERPAYING,24,60342,194863265.39,8119302.72
42,52,Wholesale Trade,Finance/Insurance,4.56,0.21,-4.35,OVERPAYING,82,56252,182494425.96,2225541.78
56,62,Admin/Waste Services,Healthcare/Physicians,3.82,0.94,-2.88,OVERPAYING,557,83081,178450012.22,320377.04
44,51,Retail/Grocery,Information/Tech,3.99,0.42,-3.57,OVERPAYING,243,66389,176761110.83,727411.98
72,62,Accommodation/Food,Healthcare/Physicians,2.47,0.94,-1.53,OVERPAYING,1316,152406,173906524.04,132147.81
42,51,Wholesale Trade,Information/Tech,4.56,0.42,-4.14,OVERPAYING,154,55037,169932901.64,1103460.40
72,51,Accommodation/Food,Information/Tech,2.47,0.42,-2.05,OVERPAYING,216,110436,168844496.04,781687.48
62,51,Healthcare/Physicians,Information/Tech,0.94,0.42,-0.52,OVERPAYING,271,427743,165885579.29,612123.91
23,33,Construction/Carpentry,Metal/Electronics Mfg,11.61,4.87,-6.74,OVERPAYING,278,32829,165021271.67,593601.70
49,56,Warehousing,Admin/Waste Services,7.18,3.82,-3.36,OVERPAYING,96,64676,162070812.29,1688237.63
42,61,Wholesale Trade,Education,4.56,0.64,-3.92,OVERPAYING,31,52647,153915399.79,4965012.90
33,56,Metal/Electronics Mfg,Admin/Waste Services,4.87,3.82,-1.05,OVERPAYING,218,191486,149950771.74,687847.58
53,56,Real Estate,Admin/Waste Services,0.54,3.82,3.28,UNDERPAYING,103,58994,144312538.66,1401092.61
48,61,Transportation/Trucking,Education,7.88,0.64,-7.24,OVERPAYING,67,26577,143504956.58,2141865.02
42,48,Wholesale Trade,Transportation/Trucking,4.56,7.88,3.32,UNDERPAYING,64,57859,143262124.10,2238470.69
33,52,Metal/Electronics Mfg,Finance/Insurance,4.87,0.21,-4.66,OVERPAYING,42,40503,140765260.28,3351553.82
23,62,Construction/Carpentry,Healthcare/Physicians,11.61,0.94,-10.67,OVERPAYING,84,17329,137898740.69,1641651.67
48,92,Transportation/Trucking,Public Administration,7.88,0.36,-7.52,OVERPAYING,143,23920,134153310.72,938135.04
48,56,Transportation/Trucking,Admin/Waste Services,7.88,3.82,-4.06,OVERPAYING,178,39535,119709924.18,672527.66
23,56,Construction/Carpentry,Admin/Waste Services,11.61,3.82,-7.79,OVERPAYING,125,19876,115475227.03,923801.82
72,54,Accommodation/Food,Professional Services,2.47,0.21,-2.26,OVERPAYING,501,65815,110931709.02,221420.58
31,72,Manufacturing/Forging,Accommodation/Food,6.31,2.47,-3.84,OVERPAYING,45,38476,110190339.07,2448674.20
49,54,Warehousing,Professional Services,7.18,0.21,-6.97,OVERPAYING,70,20250,105264076.50,1503772.52
49,52,Warehousing,Finance/Insurance,7.18,0.21,-6.97,OVERPAYING,141,19744,102633774.14,727899.11
71,51,Arts/Entertainment,Information/Tech,2.89,0.42,-2.47,OVERPAYING,33,55061,101429299.69,3073615.14
33,23,Metal/Electronics Mfg,Construction/Carpentry,4.87,11.61,6.74,UNDERPAYING,74,19953,100297585.48,1355372.78
72,52,Accommodation/Food,Finance/Insurance,2.47,0.21,-2.26,OVERPAYING,58,58832,99161806.66,1709686.32
92,48,Public Administration,Transportation/Trucking,0.36,7.88,7.52,UNDERPAYING,33,17653,99005367.65,3000162.66
54,56,Professional Services,Admin/Waste Services,0.21,3.82,3.61,UNDERPAYING,176,36543,98386107.53,559011.97
32,54,Plastics/Chemical Mfg,Professional Services,5.24,0.21,-5.03,OVERPAYING,145,26182,98218474.07,677368.79
48,62,Transportation/Trucking,Healthcare/Physicians,7.88,0.94,-6.94,OVERPAYING,162,18679,96679739.51,596788.52
32,51,Plastics/Chemical Mfg,Information/Tech,5.24,0.42,-4.82,OVERPAYING,112,25893,93079017.11,831062.65
33,62,Metal/Electronics Mfg,Healthcare/Physicians,4.87,0.94,-3.93,OVERPAYING,78,31609,92645789.35,1187766.53
33,61,Metal/Electronics Mfg,Education,4.87,0.64,-4.23,OVERPAYING,35,27983,88278921.52,2522254.90
56,53,Admin/Waste Services,Real Estate,3.82,0.54,-3.28,OVERPAYING,23,33392,81684311.81,3551491.82
56,51,Admin/Waste Services,Information/Tech,3.82,0.42,-3.40,OVERPAYING,59,30852,78232033.44,1325966.67
72,31,Accommodation/Food,Manufacturing/Forging,2.47,6.31,3.84,UNDERPAYING,43,26451,75752278.27,1761680.89
61,56,Education,Admin/Waste Services,0.64,3.82,3.18,UNDERPAYING,35,31301,74234828.84,2120995.11
44,45,Retail/Grocery,Retail/General Merch,3.99,2.74,-1.25,OVERPAYING,238,79420,74039295.00,311089.47
44,53,Retail/Grocery,Real Estate,3.99,0.54,-3.45,OVERPAYING,83,27738,71370151.38,859881.34
62,48,Healthcare/Physicians,Transportation/Trucking,0.94,7.88,6.94,UNDERPAYING,74,13635,70572742.02,953685.70
62,45,Healthcare/Physicians,Retail/General Merch,0.94,2.74,1.80,UNDERPAYING,11,51966,69761237.04,6341930.64
42,23,Wholesale Trade,Construction/Carpentry,4.56,11.61,7.05,UNDERPAYING,171,12951,68094933.39,398215.98
56,52,Admin/Waste Services,Finance/Insurance,3.82,0.21,-3.61,OVERPAYING,27,23964,64519187.83,2389599.55
31,62,Manufacturing/Forging,Healthcare/Physicians,6.31,0.94,-5.37,OVERPAYING,60,15852,63486403.99,1058106.73
42,56,Wholesale Trade,Admin/Waste Services,4.56,3.82,-0.74,OVERPAYING,370,113618,62704865.26,169472.61
33,81,Metal/Electronics Mfg,Other Services,4.87,1.73,-3.14,OVERPAYING,75,26287,61559212.04,820789.49
45,92,Retail/General Merch,Public Administration,2.74,0.36,-2.38,OVERPAYING,226,33289,59088108.16,261451.81
55,23,Management of Companies,Construction/Carpentry,0.21,11.61,11.40,UNDERPAYING,2,6871,58418066.52,29209033.26
49,92,Warehousing,Public Administration,7.18,0.36,-6.82,OVERPAYING,49,11225,57094346.10,1165190.74
61,62,Education,Healthcare/Physicians,0.64,0.94,0.30,UNDERPAYING,108,253818,56789239.32,525826.29
31,51,Manufacturing/Forging,Information/Tech,6.31,0.42,-5.89,OVERPAYING,69,12787,56170247.69,814061.56
32,92,Plastics/Chemical Mfg,Public Administration,5.24,0.36,-4.88,OVERPAYING,39,15403,56059280.11,1437417.44
56,54,Admin/Waste Services,Professional Services,3.82,0.21,-3.61,OVERPAYING,77,20803,56008707.41,727385.81
45,44,Retail/General Merch,Retail/Grocery,2.74,3.99,1.25,UNDERPAYING,807,58453,54492809.25,67525.17
49,44,Warehousing,Retail/Grocery,7.18,3.99,-3.19,OVERPAYING,63,22780,54195943.56,860253.07
54,33,Professional Services,Metal/Electronics Mfg,0.21,4.87,4.66,UNDERPAYING,61,15299,53170572.97,871648.74
23,22,Construction/Carpentry,Utilities,11.61,3.14,-8.47,OVERPAYING,45,8410,53125347.66,1180563.28
55,33,Management of Companies,Metal/Electronics Mfg,0.21,4.87,4.66,UNDERPAYING,6,15278,53097588.98,8849598.16
56,23,Admin/Waste Services,Construction/Carpentry,3.82,11.61,7.79,UNDERPAYING,20,8877,51573434.81,2578671.74
51,56,Information/Tech,Admin/Waste Services,0.42,3.82,3.40,UNDERPAYING,28,20082,50922329.04,1818654.61
33,44,Metal/Electronics Mfg,Retail/Grocery,4.87,3.99,-0.88,OVERPAYING,61,77357,50769708.53,832290.30
48,54,Transportation/Trucking,Professional Services,7.88,0.21,-7.67,OVERPAYING,48,8784,50246992.22,1046812.34
23,45,Construction/Carpentry,Retail/General Merch,11.61,2.74,-8.87,OVERPAYING,13,7253,47980379.24,3690798.40
45,56,Retail/General Merch,Admin/Waste Services,2.74,3.82,1.08,UNDERPAYING,1599,59198,47681857.87,29819.80
48,52,Transportation/Trucking,Finance/Insurance,7.88,0.21,-7.67,OVERPAYING,49,8301,47484094.09,969063.14
55,44,Management of Companies,Retail/Grocery,0.21,3.99,3.78,UNDERPAYING,5,16464,46414057.54,9282811.51
23,32,Construction/Carpentry,Plastics/Chemical Mfg,11.61,5.24,-6.37,OVERPAYING,41,9745,46296019.77,1129171.21
52,56,Finance/Insurance,Admin/Waste Services,0.21,3.82,3.61,UNDERPAYING,6,16483,44377807.25,7396301.21
61,23,Education,Construction/Carpentry,0.64,11.61,10.97,UNDERPAYING,14,5230,42788857.98,3056347.00
32,56,Plastics/Chemical Mfg,Admin/Waste Services,5.24,3.82,-1.42,OVERPAYING,136,39299,41619055.76,306022.47
42,81,Wholesale Trade,Other Services,4.56,1.73,-2.83,OVERPAYING,151,19432,41013451.25,271612.26
62,54,Healthcare/Physicians,Professional Services,0.94,0.21,-0.73,OVERPAYING,96,74552,40588643.57,422798.37
32,52,Plastics/Chemical Mfg,Finance/Insurance,5.24,0.21,-5.03,OVERPAYING,20,10635,39895862.49,1994793.12
11,51,Agriculture/Nurseries,Information/Tech,5.91,0.42,-5.49,OVERPAYING,32,9705,39736559.61,1241767.49
11,92,Agriculture/Nurseries,Public Administration,5.91,0.36,-5.55,OVERPAYING,36,9415,38970473.85,1082513.16
31,23,Manufacturing/Forging,Construction/Carpentry,6.31,11.61,5.30,UNDERPAYING,31,9662,38191373.88,1231979.80
44,62,Retail/Grocery,Healthcare/Physicians,3.99,0.94,-3.05,OVERPAYING,218,16750,38101057.50,174775.49
62,92,Healthcare/Physicians,Public Administration,0.94,0.36,-0.58,OVERPAYING,224,85748,37091497.87,165587.04
53,23,Real Estate,Construction/Carpentry,0.54,11.61,11.07,UNDERPAYING,37,4451,36747482.71,993175.21
44,54,Retail/Grocery,Professional Services,3.99,0.21,-3.78,OVERPAYING,89,12926,36439996.82,409438.17
33,48,Metal/Electronics Mfg,Transportation/Trucking,4.87,7.88,3.01,UNDERPAYING,33,16146,36245477.27,1098347.80
56,61,Admin/Waste Services,Education,3.82,0.64,-3.18,OVERPAYING,128,14953,35463192.73,277056.19
31,56,Manufacturing/Forging,Admin/Waste Services,6.31,3.82,-2.49,OVERPAYING,57,18727,34776825.53,610119.75
81,33,Other Services,Metal/Electronics Mfg,1.73,4.87,3.14,UNDERPAYING,100,14715,34459763.58,344597.64
54,32,Professional Services,Plastics/Chemical Mfg,0.21,5.24,5.03,UNDERPAYING,39,8975,33668581.65,863296.97
23,72,Construction/Carpentry,Accommodation/Food,11.61,2.47,-9.14,OVERPAYING,12,4926,33578630.71,2798219.23
92,23,Public Administration,Construction/Carpentry,0.36,11.61,11.25,UNDERPAYING,25,3860,32386365.00,1295454.60
49,33,Warehousing,Metal/Electronics Mfg,7.18,4.87,-2.31,OVERPAYING,46,18507,31883822.59,693126.58
55,56,Management of Companies,Admin/Waste Services,0.21,3.82,3.61,UNDERPAYING,10,11727,31573047.73,3157304.77
72,33,Accommodation/Food,Metal/Electronics Mfg,2.47,4.87,2.40,UNDERPAYING,32,17550,31413096.00,981659.25
56,48,Admin/Waste Services,Transportation/Trucking,3.82,7.88,4.06,UNDERPAYING,39,10295,31172724.66,799300.63
31,55,Manufacturing/Forging,Management of Companies,6.31,0.21,-6.10,OVERPAYING,10,6774,30817500.12,3081750.01
44,81,Retail/Grocery,Other Services,3.99,1.73,-2.26,OVERPAYING,193,17982,30308804.86,157040.44
21,51,Mining/Oil & Gas,Information/Tech,4.72,0.42,-4.30,OVERPAYING,23,8617,27634201.98,1201487.04
61,48,Education,Transportation/Trucking,0.64,7.88,7.24,UNDERPAYING,16,5086,27462324.91,1716395.31
31,92,Manufacturing/Forging,Public Administration,6.31,0.36,-5.95,OVERPAYING,28,6094,27042185.94,965792.35
62,52,Healthcare/Physicians,Finance/Insurance,0.94,0.21,-0.73,OVERPAYING,79,49476,26936416.58,340967.30
32,81,Plastics/Chemical Mfg,Other Services,5.24,1.73,-3.51,OVERPAYING,39,10223,26761340.03,686188.21
48,45,Transportation/Trucking,Retail/General Merch,7.88,2.74,-5.14,OVERPAYING,44,6958,26672880.70,606201.83
48,33,Transportation/Trucking,Metal/Electronics Mfg,7.88,4.87,-3.01,OVERPAYING,88,11732,26336674.06,299280.39
32,11,Plastics/Chemical Mfg,Agriculture/Nurseries,5.24,5.91,0.67,UNDERPAYING,18,51635,25801286.61,1433404.81
22,23,Utilities,Construction/Carpentry,3.14,11.61,8.47,UNDERPAYING,39,4073,25728839.60,659713.84
54,23,Professional Services,Construction/Carpentry,0.21,11.61,11.40,UNDERPAYING,13,2964,25200283.68,1938483.36
72,92,Accommodation/Food,Public Administration,2.47,0.36,-2.11,OVERPAYING,168,15969,25129425.22,149579.91
44,23,Retail/Grocery,Construction/Carpentry,3.99,11.61,7.62,UNDERPAYING,35,4327,24590323.69,702580.68
72,61,Accommodation/Food,Education,2.47,0.64,-1.83,OVERPAYING,241,17947,24494316.86,101636.17
21,92,Mining/Oil & Gas,Public Administration,4.72,0.36,-4.36,OVERPAYING,13,7531,24488462.33,1883727.87
49,53,Warehousing,Real Estate,7.18,0.54,-6.64,OVERPAYING,16,4860,24067264.32,1504204.02
23,21,Construction/Carpentry,Mining/Oil & Gas,11.61,4.72,-6.89,OVERPAYING,13,4631,23796680.62,1830513.89
31,52,Manufacturing/Forging,Finance/Insurance,6.31,0.21,-6.10,OVERPAYING,21,5197,23643127.86,1125863.23
81,23,Other Services,Construction/Carpentry,1.73,11.61,9.88,UNDERPAYING,31,3195,23542370.28,759431.30
32,61,Plastics/Chemical Mfg,Education,5.24,0.64,-4.60,OVERPAYING,12,6777,23249718.36,1937476.53
55,21,Management of Companies,Mining/Oil & Gas,0.21,4.72,4.51,UNDERPAYING,2,6857,23063917.21,11531958.60
23,48,Construction/Carpentry,Transportation/Trucking,11.61,7.88,-3.73,OVERPAYING,51,8264,22989076.18,450766.20
42,55,Wholesale Trade,Management of Companies,4.56,0.21,-4.35,OVERPAYING,49,6976,22631748.48,461872.42
48,44,Transportation/Trucking,Retail/Grocery,7.88,3.99,-3.89,OVERPAYING,52,7563,21941488.21,421951.70
33,22,Metal/Electronics Mfg,Utilities,4.87,3.14,-1.73,OVERPAYING,41,16275,20998558.35,512159.96
55,22,Management of Companies,Utilities,0.21,3.14,2.93,UNDERPAYING,6,9591,20958195.65,3493032.61
23,53,Construction/Carpentry,Real Estate,11.61,0.54,-11.07,OVERPAYING,16,2505,20681295.03,1292580.94
72,48,Accommodation/Food,Transportation/Trucking,2.47,7.88,5.41,UNDERPAYING,13,4886,19713925.31,1516455.79
53,62,Real Estate,Healthcare/Physicians,0.54,0.94,0.40,UNDERPAYING,190,65807,19631544.24,103323.92
49,45,Warehousing,Retail/General Merch,7.18,2.74,-4.44,OVERPAYING,27,5910,19570090.32,724818.16
45,54,Retail/General Merch,Professional Services,2.74,0.21,-2.53,OVERPAYING,58,10313,19459331.56,335505.72
61,54,Education,Professional Services,0.64,0.21,-0.43,OVERPAYING,14,60597,19433094.32,1388078.17
48,81,Transportation/Trucking,Other Services,7.88,1.73,-6.15,OVERPAYING,44,4216,19337400.72,439486.38
31,45,Manufacturing/Forging,Retail/General Merch,6.31,2.74,-3.57,OVERPAYING,9,7006,18653517.04,2072613.00
92,56,Public Administration,Admin/Waste Services,0.36,3.82,3.46,UNDERPAYING,34,7226,18646461.77,548425.35
81,56,Other Services,Admin/Waste Services,1.73,3.82,2.09,UNDERPAYING,95,11922,18583083.68,195611.41
51,23,Information/Tech,Construction/Carpentry,0.42,11.61,11.19,UNDERPAYING,16,2222,18543705.44,1158981.59
92,33,Public Administration,Metal/Electronics Mfg,0.36,4.87,4.51,UNDERPAYING,13,5231,17594771.90,1353443.99
32,48,Plastics/Chemical Mfg,Transportation/Trucking,5.24,7.88,2.64,UNDERPAYING,42,8848,17420933.38,414784.13
81,62,Other Services,Healthcare/Physicians,1.73,0.94,-0.79,OVERPAYING,119,28127,16571922.11,139259.85
48,21,Transportation/Trucking,Mining/Oil & Gas,7.88,4.72,-3.16,OVERPAYING,6,6895,16249639.56,2708273.26
31,44,Manufacturing/Forging,Retail/Grocery,6.31,3.99,-2.32,OVERPAYING,57,9332,16146748.99,283276.30
11,62,Agriculture/Nurseries,Healthcare/Physicians,5.91,0.94,-4.97,OVERPAYING,19,4335,16068223.71,845695.98
72,44,Accommodation/Food,Retail/Grocery,2.47,3.99,1.52,UNDERPAYING,79,14158,16049735.33,203161.21
72,56,Accommodation/Food,Admin/Waste Services,2.47,3.82,1.35,UNDERPAYING,86,15837,15945166.71,185408.92
54,62,Professional Services,Healthcare/Physicians,0.21,0.94,0.73,UNDERPAYING,54,28652,15599122.97,288872.65
62,81,Healthcare/Physicians,Other Services,0.94,1.73,0.79,UNDERPAYING,102,26130,15395325.66,150934.57
31,81,Manufacturing/Forging,Other Services,6.31,1.73,-4.58,OVERPAYING,21,4458,15227475.91,725117.90
42,53,Wholesale Trade,Real Estate,4.56,0.54,-4.02,OVERPAYING,42,5012,15026557.39,357775.18
56,81,Admin/Waste Services,Other Services,3.82,1.73,-2.09,OVERPAYING,107,9604,14969966.09,139906.23
22,51,Utilities,Information/Tech,3.14,0.42,-2.72,OVERPAYING,103,7372,14954662.27,145190.90
23,71,Construction/Carpentry,Arts/Entertainment,11.61,2.89,-8.72,OVERPAYING,9,2290,14892731.04,1654747.89
